source,target
1160,1146
1160,1161
1160,1123
1160,1134
1160,1120
1160,1163
1160,1155
1160,1125
1160,1150
1160,1168
1160,1174
1160,1184
1160,1162
1161,1120
1161,1164
1161,1151
1161,1136
1161,1158
1161,1168
1161,1135
1161,1173
1161,1169
1161,1131
1161,1144
1161,1188
1161,1139
1161,1129
1161,1126
1161,1163
1161,1137
1161,1152
1161,1181
1161,1122
1161,1138
1161,1146
1161,1187
1162,1122
1162,1172
1162,1179
1162,1137
1162,1130
1162,1164
1162,1165
1162,1186
1162,1161
1162,1187
1162,1146
1162,1180
1162,1141
1162,1171
1162,1144
1162,1166
1162,1168
1163,1175
1163,1140
1163,1150
1163,1121
1163,1120
1163,1155
1163,1151
1163,1122
1163,1182
1163,1130
1163,1157
1163,1123
1163,1148
1163,1126
1163,1165
1163,1187
1163,1137
1163,1168
1163,1138
1164,1123
1164,1189
1164,1139
1164,1173
1164,1124
1164,1163
1164,1157
1164,1172
1164,1143
1164,1171
1164,1168
1164,1174
1164,1187
1164,1151
1164,1134
1164,1122
1164,1165
1164,1182
1165,1120
1165,1134
1165,1184
1165,1181
1165,1160
1165,1133
1165,1154
1165,1124
1165,1145
1165,1128
1165,1127
1165,1147
1165,1121
1165,1136
1166,1153
1166,1147
1166,1188
1166,1159
1166,1136
1166,1184
1166,1142
1166,1156
1166,1170
1166,1176
1166,1164
1166,1178
1166,1155
1166,1168
1166,1152
1166,1185
1166,1122
1166,1187
1167,1141
1167,1186
1167,1149
1167,1145
1167,1126
1167,1178
1167,1140
1167,1161
1167,1152
1167,1137
1167,1153
1167,1143
1167,1187
1167,1177
1167,1150
1167,1171
1167,1164
1167,1162
1167,1176
1167,1182
1168,1149
1168,1172
1168,1158
1168,1189
1168,1186
1168,1169
1168,1175
1168,1132
1168,1141
1168,1155
1168,1128
1168,1129
1168,1131
1168,1171
1168,1178
1168,1123
1168,1121
1168,1156
1168,1152
1168,1177
1168,1165
1169,1145
1169,1153
1169,1163
1169,1144
1169,1146
1169,1177
1169,1182
1169,1172
1169,1148
1169,1170
1169,1135
1169,1157
1169,1133
1169,1178
1169,1186
1169,1167
1169,1183
1169,1152
1169,1159
1170,1130
1170,1121
1170,1178
1170,1183
1170,1134
1170,1167
1170,1139
1170,1141
1170,1189
1170,1151
1170,1182
1170,1176
1170,1157
1170,1181
1170,1132
1170,1177
1171,1140
1171,1135
1171,1153
1171,1170
1171,1143
1171,1187
1171,1177
1171,1121
1171,1154
1171,1133
1171,1166
1171,1181
1171,1178
1171,1165
1171,1184
1171,1126
1171,1169
1171,1175
1172,1138
1172,1141
1172,1131
1172,1178
1172,1184
1172,1134
1172,1165
1172,1152
1172,1176
1172,1123
1172,1159
1172,1161
1172,1183
1172,1153
1172,1124
1172,1187
1172,1170
1172,1136
1172,1150
1172,1149
1173,1170
1173,1160
1173,1180
1173,1141
1173,1179
1173,1140
1173,1182
1173,1187
1173,1150
1173,1145
1173,1139
1173,1168
1173,1146
1173,1158
1173,1188
1173,1154
1173,1167
1173,1174
1174,1120
1174,1139
1174,1135
1174,1143
1174,1171
1174,1151
1174,1136
1174,1128
1174,1163
1174,1162
1174,1149
1174,1121
1174,1172
1174,1158
1174,1140
1174,1142
1174,1170
1174,1148
1175,1182
1175,1135
1175,1164
1175,1149
1175,1186
1175,1136
1175,1172
1175,1165
1175,1127
1175,1161
1175,1152
1175,1140
1175,1131
1175,1162
1175,1126
1175,1146
1175,1166
1176,1159
1176,1186
1176,1175
1176,1180
1176,1157
1176,1132
1176,1174
1176,1127
1176,1137
1176,1131
1176,1122
1176,1162
1176,1164
1176,1154
1176,1178
1176,1123
1176,1151
1176,1147
1176,1145
1176,1168
1176,1128
1177,1166
1177,1156
1177,1141
1177,1175
1177,1130
1177,1135
1177,1132
1177,1142
1177,1161
1177,1128
1177,1120
1177,1188
1177,1162
1177,1122
1177,1178
1178,1161
1178,1173
1178,1146
1178,1121
1178,1156
1178,1143
1178,1182
1178,1141
1178,1157
1178,1151
1178,1154
1178,1155
1178,1126
1178,1181
1178,1148
1178,1128
1178,1159
1178,1144
1178,1180
1178,1160
1179,1152
1179,1134
1179,1186
1179,1170
1179,1171
1179,1172
1179,1182
1179,1176
1179,1132
1179,1140
1179,1166
1179,1125
1179,1131
1179,1164
1179,1168
1179,1181
1179,1161
1179,1167
1179,1177
1179,1189
1180,1130
1180,1166
1180,1128
1180,1181
1180,1170
1180,1151
1180,1185
1180,1184
1180,1172
1180,1137
1180,1171
1180,1154
1180,1183
1181,1177
1181,1183
1181,1123
1181,1187
1181,1125
1181,1162
1181,1121
1181,1148
1181,1138
1181,1168
1181,1142
1181,1147
1181,1134
1181,1144
1181,1145
1181,1160
1181,1164
1181,1172
1181,1152
1182,1139
1182,1147
1182,1156
1182,1136
1182,1188
1182,1149
1182,1148
1182,1137
1182,1152
1182,1155
1182,1176
1182,1174
1182,1129
1182,1171
1182,1141
1182,1157
1182,1146
1182,1185
1183,1136
1183,1165
1183,1151
1183,1160
1183,1168
1183,1123
1183,1179
1183,1184
1183,1185
1183,1171
1183,1122
1183,1120
1183,1147
1184,1189
1184,1177
1184,1121
1184,1182
1184,1139
1184,1169
1184,1176
1184,1148
1184,1150
1184,1142
1184,1178
1184,1124
1184,1141
1184,1181
1184,1163
1185,1168
1185,1181
1185,1120
1185,1157
1185,1135
1185,1140
1185,1176
1185,1189
1185,1177
1185,1179
1185,1165
1185,1178
1185,1162
1185,1184
1185,1133
1185,1167
1186,1138
1186,1166
1186,1170
1186,1160
1186,1157
1186,1129
1186,1137
1186,1158
1186,1130
1186,1144
1186,1178
1186,1134
1186,1185
1186,1133
1186,1121
1186,1124
1186,1173
1186,1122
1186,1135
1187,1151
1187,1140
1187,1178
1187,1183
1187,1155
1187,1182
1187,1141
1187,1185
1187,1153
1187,1170
1187,1129
1187,1176
1187,1159
1187,1143
1187,1125
1187,1128
1187,1156
1187,1147
1187,1175
1188,1186
1188,1174
1188,1126
1188,1170
1188,1123
1188,1129
1188,1148
1188,1144
1188,1183
1188,1171
1188,1157
1188,1127
1188,1132
1188,1169
1188,1149
1188,1165
1188,1172
1188,1134
1189,1120
1189,1187
1189,1182
1189,1127
1189,1186
1189,1169
1189,1146
1189,1156
1189,1175
1189,1167
1189,1163
1189,1157
1189,1158
1189,1171
1189,1162
1189,1149
1189,1137
1189,1165
34,104
66,136
24,94
63,133
17,87
31,101
28,98
41,111
3,73
2,72
12,152
68,208
53,193
52,192
38,178
31,171
32,172
14,154
25,165
9,149
66,276
69,279
39,249
50,260
20,230
1,211
41,251
4,214
40,250
15,225
7,287
26,306
68,348
12,292
14,294
64,344
5,285
6,286
34,314
52,332
19,369
13,363
67,417
66,416
58,408
17,367
35,385
3,353
29,379
1,351
65,485
46,466
60,480
52,472
11,431
31,451
10,430
6,426
24,444
40,460
14,504
44,534
29,519
27,517
20,510
58,548
40,530
41,531
2,492
47,537
9,569
33,593
54,614
14,574
28,588
4,564
60,620
68,628
23,583
5,565
66,696
21,651
56,686
46,676
60,690
8,638
45,675
64,694
29,659
35,665
22,722
29,729
38,738
13,713
10,710
36,736
35,735
9,709
12,712
2,702
59,829
33,803
18,788
66,836
2,772
31,801
50,820
69,839
27,797
36,806
32,872
52,892
26,866
4,844
9,849
1,841
31,871
17,857
47,887
39,879
9,919
6,916
19,929
53,963
27,937
40,950
48,958
11,921
29,939
50,960
1,981
35,1015
56,1036
43,1023
39,1019
8,988
5,985
3,983
62,1042
41,1021
55,1105
31,1081
20,1070
45,1095
9,1059
66,1116
11,1061
25,1075
15,1065
63,1113
8,1128
5,1125
26,1146
44,1164
1,1121
52,1172
32,1152
22,1142
16,1136
63,1183
86,156
76,146
80,150
97,167
120,190
75,145
125,195
93,163
96,166
118,188
86,226
92,232
107,247
123,263
103,243
135,275
129,269
134,274
95,235
131,271
83,293
132,342
134,344
89,299
131,341
96,306
81,291
123,333
110,320
114,324
125,405
99,379
95,375
127,407
78,358
88,368
133,413
84,364
85,365
82,362
111,461
124,474
97,447
120,470
76,426
115,465
129,479
93,443
78,428
100,450
71,491
128,548
114,534
110,530
73,493
85,505
118,538
70,490
116,536
86,506
121,611
139,629
110,600
124,614
118,608
70,560
73,563
97,587
108,598
104,594
100,660
104,664
138,698
117,677
82,642
114,674
98,658
128,688
85,645
94,654
88,718
96,726
91,721
124,754
121,751
74,704
127,757
138,768
92,722
101,731
91,791
134,834
104,804
92,792
88,788
127,827
126,826
110,810
81,781
78,778
111,881
133,903
91,861
117,887
119,889
82,852
79,849
134,904
135,905
139,909
99,939
96,936
123,963
71,911
119,959
117,957
131,971
103,943
98,938
109,949
123,1033
133,1043
89,999
115,1025
98,1008
117,1027
132,1042
130,1040
109,1019
74,984
95,1075
75,1055
116,1096
94,1074
79,1059
71,1051
99,1079
129,1109
120,1100
70,1050
102,1152
118,1168
70,1120
76,1126
104,1154
85,1135
138,1188
71,1121
133,1183
88,1138
160,230
187,257
165,235
194,264
205,275
170,240
173,243
191,261
204,274
151,221
163,303
144,284
195,335
160,300
198,338
176,316
140,280
187,327
179,319
178,318
157,367
140,350
167,377
192,402
199,409
181,391
161,371
169,379
204,414
193,403
181,461
195,475
203,483
188,468
178,458
147,427
190,470
158,438
166,446
174,454
150,500
163,513
154,504
207,557
183,533
188,538
180,530
199,549
148,498
178,528
150,570
145,565
186,606
148,568
144,564
187,607
166,586
180,600
181,601
167,587
146,636
143,633
166,656
157,647
159,649
178,668
170,660
202,692
193,683
158,648
149,709
153,713
179,739
181,741
174,734
198,758
184,744
182,742
176,736
205,765
199,829
163,793
155,785
200,830
201,831
148,778
191,821
175,805
173,803
188,818
197,897
172,872
195,895
159,859
198,898
141,841
148,848
168,868
151,851
201,901
154,924
182,952
197,967
179,949
200,970
194,964
159,929
174,944
148,918
169,939
199,1039
201,1041
178,1018
174,1014
207,1047
168,1008
194,1034
204,1044
192,1032
157,997
190,1100
206,1116
179,1089
147,1057
165,1075
152,1062
157,1067
207,1117
154,1064
140,1050
159,1139
199,1179
179,1159
201,1181
187,1167
202,1182
168,1148
163,1143
157,1137
203,1183
277,347
259,329
253,323
239,309
251,321
212,282
218,288
260,330
215,285
234,304
225,365
260,400
226,366
263,403
270,410
248,388
236,376
239,379
223,363
243,383
254,464
243,453
251,461
249,459
265,475
226,436
237,447
233,443
214,424
270,480
224,504
245,525
227,507
246,526
249,529
212,492
228,508
252,532
262,542
272,552
236,586
243,593
241,591
250,600
223,573
216,566
219,569
212,562
252,602
257,607
266,686
228,648
235,655
249,669
258,678
257,677
240,660
267,687
268,688
217,637
258,748
233,723
242,732
238,728
263,753
249,739
236,726
252,742
239,729
246,736
270,830
275,835
250,810
266,826
239,799
273,833
227,787
217,777
229,789
223,783
279,909
215,845
224,854
260,890
220,850
216,846
269,899
223,853
247,877
239,869
278,978
250,950
245,945
223,923
231,931
239,939
243,943
217,917
226,926
237,937
238,1008
265,1035
258,1028
278,1048
252,1022
224,994
235,1005
249,1019
245,1015
247,1017
217,1057
238,1078
270,1110
220,1060
218,1058
245,1085
228,1068
275,1115
274,1114
210,1050
257,1167
260,1170
219,1129
256,1166
277,1187
234,1144
259,1169
243,1153
266,1176
227,1137
347,417
348,418
280,350
313,383
345,415
332,402
328,398
317,387
327,397
319,389
301,441
306,446
337,477
319,459
344,484
292,432
331,471
317,457
303,443
333,473
295,505
337,547
331,541
333,543
312,522
294,504
347,557
344,554
330,540
340,550
287,567
348,628
297,577
280,560
341,621
321,601
309,589
286,566
296,576
315,595
333,683
349,699
309,659
324,674
301,651
319,669
343,693
322,672
315,665
308,658
280,700
305,725
290,710
349,769
287,707
347,767
297,717
346,766
344,764
342,762
291,781
333,823
342,832
300,790
339,829
303,793
336,826
332,822
292,782
345,835
317,877
291,851
287,847
294,854
337,897
321,881
293,853
332,892
349,909
281,841
328,958
342,972
308,938
347,977
303,933
321,951
285,915
339,969
300,930
337,967
335,1035
297,997
338,1038
336,1036
349,1049
324,1024
326,1026
285,985
292,992
294,994
327,1097
346,1116
331,1101
281,1051
340,1110
349,1119
339,1109
315,1085
299,1069
292,1062
297,1137
323,1163
346,1186
320,1160
329,1169
314,1154
291,1131
344,1184
318,1158
324,1164
391,461
419,489
397,467
350,420
363,433
372,442
351,421
355,425
409,479
384,454
383,523
376,516
397,537
392,532
409,549
384,524
391,531
400,540
396,536
357,497
404,614
379,589
396,606
386,596
363,573
350,560
374,584
402,612
413,623
388,598
411,691
399,679
355,635
416,696
383,663
350,630
390,670
371,651
415,695
388,668
371,721
370,720
352,702
386,736
367,717
416,766
402,752
382,732
410,760
409,759
417,837
390,810
363,783
415,835
351,771
364,784
407,827
396,816
373,793
401,821
369,859
354,844
359,849
383,873
408,898
398,888
403,893
376,866
379,869
419,909
391,951
360,920
419,979
367,927
366,926
351,911
362,922
402,962
404,964
409,969
404,1034
399,1029
408,1038
378,1008
360,990
416,1046
361,991
359,989
405,1035
372,1002
368,1068
393,1093
405,1105
362,1062
404,1104
397,1097
365,1065
408,1108
355,1055
391,1091
365,1135
407,1177
411,1181
358,1128
380,1150
393,1163
390,1160
384,1154
415,1185
366,1136
454,524
461,531
473,543
474,544
452,522
457,527
484,554
477,547
476,546
459,529
457,597
420,560
461,601
463,603
485,625
460,600
427,567
454,594
466,606
425,565
465,675
421,631
473,683
447,657
432,642
444,654
449,659
442,652
446,656
445,655
440,720
474,754
429,709
425,705
465,745
472,752
460,740
442,722
441,721
484,764
428,778
487,837
437,787
446,796
440,790
439,789
483,833
469,819
488,838
451,801
482,902
451,871
456,876
439,859
483,903
478,898
476,896
486,906
487,907
442,862
485,975
480,970
427,917
450,940
446,936
434,924
460,950
451,941
481,971
466,956
489,1049
447,1007
465,1025
449,1009
424,984
433,993
482,1042
445,1005
477,1037
453,1013
426,1056
486,1116
434,1064
442,1072
437,1067
472,1102
431,1061
439,1069
463,1093
445,1075
464,1164
437,1137
471,1171
465,1165
423,1123
455,1155
446,1146
428,1128
427,1127
472,1172
549,619
509,579
539,609
552,622
519,589
510,580
555,625
508,578
496,566
497,567
501,641
543,683
514,654
535,675
547,687
525,665
503,643
557,697
544,684
530,670
508,718
491,701
494,704
492,702
541,751
545,755
501,711
506,716
537,747
557,767
508,788
552,832
538,818
549,829
558,838
501,781
534,814
518,798
525,805
550,830
519,869
515,865
496,846
503,853
514,864
530,880
541,891
534,884
557,907
525,875
507,927
542,962
540,960
520,940
554,974
552,972
509,929
508,928
491,911
531,951
491,981
534,1024
515,1005
535,1025
533,1023
554,1044
536,1026
495,985
502,992
538,1028
502,1062
547,1107
559,1119
510,1070
519,1079
556,1116
496,1056
503,1063
524,1084
532,1092
526,1156
497,1127
529,1159
548,1178
499,1129
524,1154
532,1162
513,1143
534,1164
554,1184
573,643
577,647
607,677
578,648
613,683
586,656
617,687
605,675
627,697
584,654
610,750
563,703
609,749
622,762
619,759
578,718
577,717
571,711
589,729
583,723
581,791
618,828
579,789
603,813
583,793
587,797
598,808
585,795
595,805
609,819
602,882
597,877
594,874
595,875
560,840
614,894
588,868
598,878
593,873
579,859
629,979
568,918
594,944
561,911
626,976
585,935
569,919
615,965
571,921
623,973
560,980
591,1011
610,1030
593,1013
627,1047
617,1037
612,1032
572,992
622,1042
564,984
580,1070
564,1054
587,1077
581,1071
598,1088
572,1062
629,1119
578,1068
605,1095
586,1076
601,1161
622,1182
623,1183
569,1129
565,1125
603,1163
575,1135
608,1168
597,1157
606,1166
697,767
666,736
677,747
678,748
687,757
654,724
631,701
664,734
696,766
632,702
675,815
638,778
633,773
698,838
690,830
657,797
658,798
637,777
642,782
663,803
667,877
647,857
630,840
649,859
635,845
632,842
679,889
674,884
654,864
692,902
664,944
690,970
699,979
698,978
634,914
646,926
678,958
695,975
670,950
669,949
673,1023
663,1013
674,1024
667,1017
654,1004
682,1032
692,1042
672,1022
645,995
685,1035
656,1076
671,1091
659,1079
672,1092
631,1051
698,1118
633,1053
647,1067
637,1057
685,1105
659,1149
695,1185
667,1157
666,1156
680,1170
677,1167
688,1178
641,1131
649,1139
684,1174
704,774
727,797
728,798
723,793
720,790
765,835
768,838
731,801
702,772
711,781
704,844
718,858
721,861
753,893
728,868
717,857
724,864
712,852
748,888
765,905
732,942
731,941
765,975
706,916
721,931
766,976
713,923
723,933
729,939
712,922
711,991
727,1007
717,997
767,1047
708,988
705,985
738,1018
721,1001
710,990
742,1022
704,1054
722,1072
745,1095
700,1050
757,1107
759,1109
727,1077
715,1065
768,1118
714,1064
706,1126
740,1160
743,1163
722,1142
712,1132
700,1120
716,1136
754,1174
736,1156
718,1138
836,906
779,849
798,868
839,909
804,874
784,854
775,845
827,897
824,894
807,877
795,935
828,968
781,921
777,917
822,962
803,943
780,920
804,944
794,934
772,912
773,983
830,1040
788,998
782,992
791,1001
834,1044
787,997
806,1016
771,981
776,986
792,1072
839,1119
822,1102
793,1073
817,1097
778,1058
809,1089
805,1085
828,1108
820,1100
814,1164
815,1165
780,1130
817,1167
786,1136
804,1154
821,1171
811,1161
798,1148
813,1163
893,963
846,916
907,977
902,972
843,913
851,921
886,956
879,949
887,957
885,955
843,983
848,988
909,1049
845,985
908,1048
860,1000
850,990
844,984
861,1001
894,1034
893,1103
871,1081
857,1067
855,1065
875,1085
851,1061
877,1087
852,1062
846,1056
889,1099
897,1177
873,1153
891,1171
887,1167
907,1187
844,1124
854,1134
874,1154
847,1127
875,1155
978,1048
930,1000
924,994
928,998
977,1047
952,1022
970,1040
946,1016
920,990
942,1012
920,1060
967,1107
943,1083
962,1102
979,1119
972,1112
925,1065
950,1090
929,1069
970,1110
955,1165
916,1126
979,1189
927,1137
963,1173
930,1140
967,1177
936,1146
958,1168
919,1129
1023,1093
1024,1094
1012,1082
1026,1096
1049,1119
999,1069
1027,1097
1048,1118
1043,1113
996,1066
999,1139
986,1126
1017,1157
1002,1142
1049,1189
1008,1148
984,1124
981,1121
1041,1181
1004,1144
1065,1135
1069,1139
1104,1174
1091,1161
1057,1127
1056,1126
1093,1163
1118,1188
1061,1131
1116,1186
