source,target
644,582
644,584
644,354
644,725
644,600
644,602
644,477
644,737
644,482
644,507
644,357
644,489
644,747
644,625
644,626
644,499
644,506
644,891
644,637
644,126
645,644
645,774
645,520
645,530
645,532
645,533
645,407
645,282
645,412
645,544
645,347
645,420
645,646
645,679
645,552
645,681
645,429
645,558
645,431
645,776
645,442
645,571
645,501
645,449
645,456
645,447
645,715
645,599
645,472
645,603
645,608
645,610
645,612
645,486
645,359
645,618
645,620
645,496
645,497
645,884
645,117
645,758
645,504
645,635
646,515
646,645
646,778
646,400
646,152
646,535
646,408
646,367
646,540
646,544
646,417
646,546
646,548
646,294
646,425
646,583
646,563
646,496
646,443
646,836
646,711
646,200
646,354
646,847
646,471
646,472
646,473
646,347
646,479
646,610
646,356
646,550
646,785
646,600
646,107
646,620
646,366
646,495
646,880
646,500
646,121
646,508
647,387
647,776
647,523
647,268
647,397
647,407
647,536
647,668
647,414
647,415
647,412
647,426
647,555
647,559
647,567
647,442
647,573
647,194
647,593
647,91
647,477
647,478
647,481
647,487
647,362
647,363
647,493
647,495
647,625
647,498
647,373
647,375
647,637
648,640
648,129
648,516
648,396
648,653
648,404
648,405
648,534
648,537
648,409
648,410
648,346
648,416
648,546
648,547
648,164
648,421
648,169
648,305
648,563
648,567
648,570
648,479
648,447
648,961
648,452
648,456
648,459
648,334
648,86
648,471
648,602
648,477
648,606
648,607
648,738
648,868
648,361
648,364
648,365
648,553
648,632
648,1017
648,892
649,897
649,773
649,902
649,775
649,272
649,785
649,916
649,65
649,809
649,942
649,816
649,695
649,696
649,826
649,961
649,837
649,710
649,712
649,841
649,843
649,856
649,988
649,378
649,741
649,876
649,893
649,1008
649,881
649,1010
649,755
649,759
649,890
649,763
649,1021
649,511
650,704
650,906
650,651
650,652
650,782
650,658
650,787
650,533
650,665
650,924
650,415
650,417
650,674
650,803
650,676
650,810
650,812
650,557
650,688
650,689
650,818
650,692
650,309
650,786
650,927
650,574
650,832
650,961
650,907
650,966
650,839
650,841
650,847
650,760
650,850
650,851
650,980
650,470
650,249
650,986
650,989
650,955
650,996
650,1000
650,914
650,623
650,242
650,887
650,888
650,889
650,1018
650,21
651,901
651,902
651,776
651,650
651,652
651,527
651,17
651,904
651,787
651,791
651,673
651,802
651,934
651,680
651,813
651,945
651,947
651,694
651,850
651,61
651,706
651,708
651,839
651,714
651,716
651,718
651,847
651,721
651,978
651,206
651,730
651,475
651,732
651,733
651,734
651,992
651,737
651,995
651,785
651,872
651,745
651,999
651,722
651,1009
651,1001
651,889
651,762
651,1019
651,1022
651,767
652,848
652,750
652,650
652,651
652,782
652,661
652,920
652,196
652,796
652,671
652,672
652,804
652,689
652,949
652,699
652,906
652,799
652,139
652,964
652,710
652,968
652,715
652,720
652,851
652,980
652,982
652,740
652,858
652,989
652,993
652,955
652,996
652,743
652,872
652,748
652,1006
652,756
652,759
652,889
652,1018
652,1019
652,254
653,128
653,769
653,386
653,214
653,774
653,775
653,648
653,779
653,782
653,785
653,921
653,924
653,672
653,419
653,805
653,681
653,813
653,820
653,310
653,952
653,698
653,960
653,705
653,834
653,907
653,968
653,841
653,970
653,715
653,972
653,844
653,209
653,724
653,853
653,598
653,983
653,987
653,860
653,866
653,871
653,999
653,885
654,898
654,958
654,773
654,405
654,781
654,661
654,794
654,925
654,801
654,551
654,681
654,682
654,940
654,813
654,814
654,562
654,871
654,953
654,223
654,316
654,701
654,702
654,708
654,844
654,592
654,978
654,854
654,855
654,859
654,732
654,863
654,208
654,739
654,870
654,922
654,745
654,231
654,748
654,1007
654,1013
654,762
654,946
654,893
654,767
655,903
655,904
655,793
655,658
655,22
655,409
655,665
655,668
655,670
655,929
655,934
655,680
655,682
655,944
655,819
655,693
655,700
655,318
655,832
655,707
655,836
655,840
655,971
655,589
655,973
655,978
655,725
655,732
655,734
655,480
655,865
655,994
655,741
655,870
655,956
655,746
655,747
655,882
655,755
655,873
655,1017
655,508
655,765
655,1023
656,895
656,779
656,913
656,665
656,163
656,812
656,814
656,815
656,946
656,821
656,951
656,952
656,698
656,957
656,702
656,961
656,836
656,839
656,716
656,980
656,597
656,856
656,732
656,954
656,866
656,1006
656,1007
656,1009
656,884
656,757
656,760
656,1018
656,635
656,383
657,768
657,897
657,898
657,771
657,772
657,902
657,904
657,915
657,791
657,667
657,668
657,797
657,799
657,672
657,673
657,630
657,774
657,552
657,938
657,683
657,824
657,693
657,952
657,953
657,571
657,830
657,831
657,704
657,833
657,835
657,965
657,839
657,714
657,848
657,696
657,726
657,471
657,990
657,740
657,869
657,872
657,874
657,747
657,749
657,1007
657,1013
657,967
657,887
657,764
657,509
658,768
658,513
658,650
658,140
658,910
658,655
658,784
658,786
658,147
658,430
658,790
658,793
658,669
658,673
658,935
658,810
658,811
658,940
658,942
658,817
658,821
658,778
658,765
658,964
658,709
658,780
658,714
658,971
658,77
658,730
658,911
658,861
658,862
658,991
658,994
658,740
658,742
658,870
658,231
658,488
658,879
658,882
658,1015
658,889
658,1018
658,997
658,1021
658,738
658,661
659,905
659,524
659,792
659,691
659,919
659,664
659,666
659,667
659,794
659,159
659,800
659,802
659,676
659,198
659,934
659,681
659,938
659,812
659,687
659,947
659,54
659,827
659,830
659,191
659,709
659,710
659,840
659,717
659,977
659,735
659,737
659,994
659,742
659,231
659,1001
659,618
659,1012
659,247
659,762
659,765
660,771
660,902
660,748
660,779
660,781
660,887
660,404
660,277
660,668
660,907
660,673
660,796
660,683
660,685
660,816
660,821
660,688
660,831
660,577
660,963
660,839
660,843
660,723
660,988
660,989
660,991
660,96
660,864
660,997
660,745
660,1002
660,1004
660,937
660,884
660,629
660,118
660,1015
660,890
660,1020
660,893
661,854
661,902
661,652
661,782
661,658
661,25
661,281
661,925
661,799
661,546
661,931
661,804
661,681
661,682
661,817
661,955
661,957
661,780
661,716
661,719
661,338
661,654
661,982
661,91
661,349
661,740
661,975
661,743
661,871
661,1007
661,889
661,250
661,213
662,768
662,769
662,898
662,771
662,262
662,905
662,913
662,403
662,789
662,407
662,792
662,924
662,676
662,805
662,936
662,809
662,688
662,945
662,946
662,821
662,822
662,756
662,321
662,972
662,978
662,857
662,988
662,350
662,352
662,867
662,996
662,876
662,884
662,757
662,891
662,767
663,769
663,771
663,265
663,781
663,920
663,664
663,30
663,672
663,675
663,805
663,167
663,811
663,823
663,952
663,826
663,827
663,702
663,833
663,835
663,965
663,838
663,583
663,715
663,717
663,975
663,593
663,722
663,342
663,986
663,954
663,862
663,995
663,231
663,744
663,234
663,850
663,752
663,1012
663,830
663,887
663,889
663,764
663,383
664,768
664,907
664,908
664,909
664,531
664,918
664,663
664,924
664,926
664,672
664,417
664,549
664,753
664,686
664,688
664,955
664,703
664,837
664,633
664,840
664,842
664,715
664,781
664,760
664,851
664,724
664,727
664,856
664,860
664,862
664,677
664,737
664,866
664,739
664,997
664,1003
664,876
664,881
664,659
664,759
664,888
664,761
664,762
664,831
665,896
665,897
665,898
665,899
665,772
665,776
665,650
665,780
665,910
665,655
665,656
665,914
665,915
665,23
665,921
665,922
665,673
665,804
665,678
665,39
665,553
665,684
665,679
665,824
665,827
665,778
665,831
665,834
665,963
665,801
665,842
665,715
665,720
665,979
665,981
665,982
665,855
665,732
665,993
665,740
665,766
665,97
665,874
665,999
665,748
665,621
665,495
665,757
665,886
665,959
665,765
665,894
666,774
666,903
666,727
666,908
666,659
666,792
666,793
666,927
666,680
666,820
666,949
666,950
666,948
666,699
666,828
666,714
666,799
666,834
666,966
666,839
666,970
666,974
666,976
666,468
666,853
666,342
666,983
666,984
666,989
666,992
666,737
666,866
666,871
666,744
666,1013
666,1014
666,376
666,764
666,765
666,766
667,832
667,899
667,260
667,775
667,905
667,779
667,911
667,657
667,659
667,916
667,772
667,540
667,669
667,288
667,673
667,933
667,753
667,808
667,556
667,797
667,688
667,817
667,949
667,698
667,956
667,960
667,944
667,840
667,73
667,716
667,983
667,729
667,731
667,988
667,954
667,748
667,750
667,881
667,915
667,1014
667,888
667,890
668,768
668,132
668,5
668,647
668,394
668,780
668,910
668,655
668,912
668,657
668,660
668,917
668,921
668,926
668,799
668,929
668,674
668,803
668,679
668,936
668,937
668,682
668,775
668,301
668,942
668,687
668,949
668,822
668,954
668,828
668,701
668,455
668,969
668,714
668,722
668,980
668,725
668,732
668,864
668,1002
668,957
668,1014
668,916
668,762
668,766
669,929
669,658
669,789
669,792
669,922
669,667
669,924
669,925
669,672
669,417
669,931
669,804
669,940
669,815
669,688
669,561
669,819
669,948
669,824
669,752
669,830
669,816
669,837
669,967
669,713
669,978
669,723
669,738
669,742
669,743
669,746
669,747
669,530
669,880
669,756
669,885
669,1015
670,897
670,902
670,776
670,779
670,908
670,655
670,400
670,914
670,739
670,535
670,24
670,924
670,802
670,817
670,732
670,942
670,687
670,689
670,979
670,695
670,952
670,697
670,60
670,830
670,833
670,965
670,968
670,841
670,970
670,823
670,727
670,719
670,791
670,851
670,725
670,342
670,983
670,216
670,90
670,603
670,988
670,861
670,990
670,735
670,738
670,867
670,872
670,746
670,876
670,1006
670,880
670,1011
670,628
670,1014
670,761
670,889
671,771
671,135
671,9
671,810
671,652
671,911
671,785
671,899
671,276
671,691
671,23
671,281
671,947
671,672
671,420
671,753
671,809
671,554
671,775
671,45
671,815
671,307
671,951
671,825
671,827
671,835
671,74
671,843
671,76
671,99
671,858
671,992
671,993
671,355
671,998
671,879
671,1008
671,1009
671,755
671,631
671,938
672,768
672,854
672,903
672,904
672,652
672,653
672,911
672,657
672,786
672,788
672,663
672,792
672,669
672,671
672,929
672,675
672,676
672,685
672,686
672,690
672,951
672,914
672,708
672,965
672,844
672,974
672,781
672,721
672,850
672,980
672,982
672,983
672,985
672,847
672,988
672,621
672,994
672,869
672,664
672,1003
672,877
672,110
672,1007
672,884
672,958
672,759
672,362
673,833
673,778
673,779
673,781
673,657
673,658
673,660
673,537
673,920
673,665
673,667
673,785
673,679
673,297
673,684
673,685
673,815
673,689
673,690
673,948
673,827
673,956
673,702
673,961
673,962
673,651
673,970
673,720
673,977
673,739
673,919
673,726
673,992
673,97
673,955
673,721
673,494
673,879
673,884
673,886
673,809
673,916
674,899
674,774
674,775
674,776
674,650
674,911
674,784
674,529
674,786
674,792
674,668
674,927
674,801
674,932
674,678
674,807
674,40
674,553
674,683
674,114
674,943
674,817
674,692
674,181
674,822
674,952
674,920
674,309
674,704
674,963
674,837
674,838
674,845
674,720
674,593
674,978
674,471
674,731
674,955
674,796
674,721
674,488
674,751
674,1008
674,1009
674,1010
674,886
674,950
674,1017
674,379
674,125
674,255
675,64
675,772
675,773
675,902
675,904
675,784
675,728
675,916
675,917
675,663
675,672
675,931
675,810
675,812
675,942
675,816
675,690
675,693
675,695
675,696
675,827
675,829
675,704
675,964
675,581
675,841
675,844
675,974
675,977
675,722
675,889
675,856
675,613
675,998
675,870
675,492
675,110
675,752
675,883
675,756
675,888
675,1017
675,891
675,638
676,900
676,774
676,777
676,778
676,523
676,780
676,659
676,662
676,791
676,795
676,796
676,849
676,672
676,936
676,937
676,811
676,558
676,817
676,691
676,310
676,905
676,696
676,826
676,827
676,650
676,830
676,832
676,701
676,451
676,822
676,716
676,844
676,906
676,977
676,212
676,727
676,985
676,986
676,733
676,998
676,465
676,875
676,749
676,879
676,1010
676,915
676,980
676,765
676,963
677,769
677,901
677,903
677,906
677,780
677,527
677,16
677,785
677,148
677,918
677,664
677,538
677,797
677,415
677,165
677,166
677,937
677,816
677,695
677,568
677,701
677,893
677,969
677,824
677,339
677,853
677,219
677,863
677,994
677,741
677,357
677,549
677,878
677,829
677,882
677,723
677,760
677,762
677,767
677,1021
677,894
677,895
678,1
678,774
678,906
678,783
678,787
678,665
678,674
678,163
678,753
678,296
678,170
678,811
678,944
678,305
678,946
678,692
678,722
678,697
678,956
678,829
678,702
678,706
678,707
678,969
678,971
678,849
678,978
678,339
678,852
678,981
678,854
678,985
678,606
678,870
678,871
678,1002
678,748
678,338
678,424
678,755
678,884
678,886
678,1015
678,760
678,762
678,1021
678,1023
679,645
679,134
679,776
679,906
679,909
679,759
679,913
679,530
679,921
679,665
679,815
679,668
679,673
679,931
679,934
679,808
679,796
679,943
679,944
679,690
679,755
679,952
679,828
679,957
679,958
679,832
679,962
679,965
679,971
679,972
679,717
679,848
679,850
679,853
679,983
679,728
679,733
679,862
679,863
679,737
679,739
679,486
679,998
679,880
679,1010
679,883
679,894
679,758
679,887
679,1022
680,896
680,771
680,716
680,903
680,265
680,651
680,780
680,910
680,655
680,784
680,67
680,666
680,795
680,926
680,930
680,923
680,805
680,934
680,937
680,810
680,684
680,813
680,816
680,562
680,348
680,492
680,192
680,608
680,706
680,451
680,964
680,908
680,714
680,715
680,972
680,719
680,982
680,761
680,728
680,740
680,988
680,736
680,737
680,868
680,489
680,746
680,876
680,1005
680,881
680,370
680,758
680,1001
680,889
680,759
680,946
681,897
681,645
681,903
681,909
681,654
681,783
681,528
681,659
681,661
681,22
681,795
681,797
681,929
681,930
681,935
681,938
681,940
681,760
681,942
681,687
681,437
681,952
681,442
681,582
681,202
681,653
681,849
681,212
681,740
681,984
681,868
681,847
681,861
681,735
681,994
681,996
681,869
681,975
681,743
681,877
681,750
681,954
681,787
681,1016
681,890
682,320
682,899
682,779
682,654
682,655
682,661
682,788
682,789
682,22
682,792
682,668
682,413
682,940
682,813
682,945
682,818
682,947
682,952
682,700
682,960
682,966
682,984
682,729
682,730
682,740
682,872
682,624
682,883
682,1013
682,887
682,377
682,1018
682,946
682,767
683,253
683,832
683,771
683,776
683,780
683,450
683,657
683,660
683,921
683,796
683,799
683,674
683,305
683,732
683,939
683,945
683,691
683,820
683,693
683,953
683,703
683,960
683,706
683,708
683,524
683,715
683,866
683,849
683,853
683,633
683,729
683,858
683,860
683,989
683,994
683,745
683,1002
683,1007
683,1012
683,886
683,937
683,1016
683,916
683,122
683,893
684,768
684,901
684,777
684,267
684,781
684,783
684,912
684,17
684,665
684,927
684,673
684,680
684,809
684,938
684,941
684,948
684,693
684,697
684,752
684,963
684,968
684,971
684,977
684,723
684,725
684,985
684,988
684,992
684,737
684,994
684,867
684,868
684,997
684,870
684,873
684,746
684,1004
684,1006
684,1008
684,1009
684,760
684,762
684,1020
684,766
685,902
685,903
685,911
685,786
685,660
685,21
685,152
685,923
685,799
685,672
685,673
685,930
685,803
685,167
685,305
685,823
685,696
685,698
685,827
685,445
685,735
685,800
685,843
685,836
685,710
685,202
685,951
685,842
685,845
685,952
685,850
685,851
685,986
685,859
685,880
685,992
685,486
685,998
685,874
685,109
685,750
685,1008
685,754
685,368
685,892
685,765
686,769
686,898
686,773
686,904
686,909
686,792
686,942
686,664
686,921
686,922
686,623
686,158
686,672
686,929
686,420
686,807
686,937
686,814
686,304
686,696
686,829
686,706
686,964
686,715
686,848
686,849
686,725
686,854
686,728
686,932
686,475
686,976
686,360
686,490
686,750
686,751
686,496
686,744
686,894
686,888
686,895
686,765
686,982
686,789
687,769
687,898
687,771
687,901
687,776
687,778
687,784
687,913
687,659
687,918
687,922
687,923
687,668
687,670
687,421
687,689
687,168
687,681
687,810
687,817
687,947
687,820
687,825
687,827
687,957
687,831
687,832
687,705
687,707
687,711
687,72
687,715
687,978
687,953
687,984
687,857
687,987
687,736
687,864
687,997
687,742
687,748
687,877
687,1008
687,936
687,756
687,809
687,889
687,255
687,892
687,511
688,770
688,772
688,650
688,139
688,813
688,728
688,660
688,662
688,791
688,664
688,793
688,667
688,541
688,929
688,170
688,940
688,941
688,669
688,564
688,826
688,959
688,323
688,711
688,970
688,846
688,847
688,725
688,982
688,727
688,88
688,988
688,989
688,734
688,869
688,1000
688,745
688,1003
688,1004
688,244
688,886
688,1016
688,890
689,898
689,899
689,773
689,774
689,172
689,650
689,919
689,652
689,785
689,914
689,407
689,920
689,670
689,673
689,804
689,810
689,812
689,814
689,687
689,946
689,949
689,957
689,704
689,383
689,964
689,712
689,713
689,761
689,717
689,976
689,979
689,727
689,735
689,995
689,999
689,362
689,878
689,1011
689,884
689,247
689,121
689,891
689,1020
689,1022
689,895
690,768
690,903
690,526
690,914
690,789
690,796
690,672
690,673
690,675
690,679
690,568
690,707
690,967
690,969
690,842
690,848
690,722
690,851
690,981
690,854
690,867
690,997
690,746
690,878
690,1010
690,760
690,379
690,1002
690,1023
691,909
691,659
691,791
691,920
691,410
691,797
691,671
691,930
691,676
691,937
691,683
691,945
691,692
691,186
691,956
691,833
691,834
691,708
691,837
691,843
691,717
691,335
691,849
691,722
691,853
691,855
691,989
691,738
691,995
691,869
691,743
691,744
691,850
691,750
691,1010
691,893
691,1023
692,773
692,774
692,777
692,650
692,874
692,914
692,789
692,953
692,792
692,929
692,674
692,731
692,548
692,902
692,678
692,295
692,936
692,372
692,939
692,940
692,691
692,949
692,905
692,312
692,825
692,316
692,703
692,832
692,970
692,843
692,824
692,979
692,983
692,857
692,90
692,91
692,222
692,863
692,739
692,229
692,742
692,956
692,746
692,878
692,1007
692,1001
692,884
692,361
692,1021
692,894
693,939
693,4
693,904
693,781
693,655
693,785
693,274
693,788
693,21
693,791
693,920
693,927
693,929
693,675
693,810
693,683
693,684
693,349
693,59
693,702
693,320
693,963
693,843
